SLURM_JOB_ID: 55980283
SLURM_JOB_USER: vsc34888
SLURM_JOB_ACCOUNT: lp_elect_gen_modeling
SLURM_JOB_NAME: ImpExpGran
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r23i27n11
SLURM_JOB_CPUS_PER_NODE: 36
Date: Mon Apr  8 17:29:19 CEST 2024
Walltime: 03-00:00:00
========================================================================
Starting runs
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 12274191 rows, 17341071 columns and 33031038 nonzeros
Model fingerprint: 0xaa6c694d
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 7653147 rows and 7295158 columns (presolve time = 7s) ...
Presolve removed 7653147 rows and 7455069 columns (presolve time = 10s) ...
Presolve removed 9051839 rows and 9620000 columns (presolve time = 15s) ...
Presolve removed 11089622 rows and 11657783 columns (presolve time = 23s) ...
Presolve removed 11096850 rows and 11680888 columns (presolve time = 25s) ...
Presolve removed 11096850 rows and 11777138 columns
Presolve time: 33.86s
Presolved: 1177341 rows, 5563933 columns, 9097314 nonzeros

Elapsed ordering time = 15s
Elapsed ordering time = 15s
Ordering time: 18.93s

Barrier statistics:
 AA' NZ     : 2.285e+06
 Factor NZ  : 5.288e+07 (roughly 3.0 GB of memory)
 Factor Ops : 9.596e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.02915160e+15 -4.26448852e+15  1.07e+08 9.09e-13  4.21e+09    59s
   1   5.21756986e+14 -4.28388031e+14  7.98e+06 2.91e-11  3.17e+08    61s
   2   4.60200682e+13 -5.61029267e+13  6.85e+05 1.82e-10  2.82e+07    62s
   3   1.07639828e+13 -2.37150794e+13  1.51e+05 8.37e-11  6.93e+06    64s
   4   3.97970178e+12 -1.27973673e+13  5.20e+04 6.91e-11  2.62e+06    66s
   5   1.77641109e+12 -7.12549326e+12  2.13e+04 5.17e-11  1.15e+06    67s
   6   6.90174326e+11 -2.95307114e+12  6.68e+03 5.35e-11  3.97e+05    68s
   7   3.25379691e+11 -7.79971994e+11  2.00e+03 5.09e-11  1.09e+05    70s
   8   1.85203596e+11 -2.56269085e+11  4.52e+02 3.27e-11  4.12e+04    71s
   9   1.50487545e+11 -9.61022453e+10  1.89e+02 2.18e-11  2.27e+04    72s

User-callback calls 321, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8640265e+10   1.131685e+03   0.000000e+00      7s
     315    9.8640318e+10   0.000000e+00   0.000000e+00     10s

Solved in 315 iterations and 11.37 seconds (9.43 work units)
Optimal objective  9.864031847e+10

User-callback calls 332, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8674053e+10   9.275468e+02   0.000000e+00      7s
     300    9.8674077e+10   0.000000e+00   0.000000e+00     10s

Solved in 300 iterations and 11.37 seconds (9.43 work units)
Optimal objective  9.867407663e+10

User-callback calls 317, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8707863e+10   1.351044e+03   0.000000e+00      7s
     371    9.8707890e+10   0.000000e+00   0.000000e+00     10s

Solved in 371 iterations and 11.35 seconds (9.43 work units)
Optimal objective  9.870789021e+10

User-callback calls 388, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8741728e+10   9.794277e+02   0.000000e+00      7s
     309    9.8741763e+10   0.000000e+00   0.000000e+00     10s

Solved in 309 iterations and 11.36 seconds (9.43 work units)
Optimal objective  9.874176276e+10

User-callback calls 326, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8775671e+10   1.020709e+03   0.000000e+00      7s
     318    9.8775701e+10   0.000000e+00   0.000000e+00     10s

Solved in 318 iterations and 11.37 seconds (9.43 work units)
Optimal objective  9.877570082e+10

User-callback calls 335, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8809671e+10   1.005202e+03   0.000000e+00      7s
     332    9.8809717e+10   0.000000e+00   0.000000e+00     10s

Solved in 332 iterations and 11.35 seconds (9.43 work units)
Optimal objective  9.880971741e+10

User-callback calls 349, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8843766e+10   9.825422e+02   0.000000e+00      7s
     324    9.8843813e+10   0.000000e+00   0.000000e+00     10s

Solved in 324 iterations and 11.35 seconds (9.43 work units)
Optimal objective  9.884381282e+10

User-callback calls 341, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8877936e+10   9.230658e+02   0.000000e+00      7s
     319    9.8877959e+10   0.000000e+00   0.000000e+00     10s

Solved in 319 iterations and 11.35 seconds (9.43 work units)
Optimal objective  9.887795911e+10

User-callback calls 336, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8912123e+10   9.831472e+02   0.000000e+00      7s
     315    9.8912142e+10   0.000000e+00   0.000000e+00     10s

Solved in 315 iterations and 11.41 seconds (9.43 work units)
Optimal objective  9.891214185e+10

User-callback calls 332, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8946343e+10   9.959571e+02   0.000000e+00      7s
     342    9.8946369e+10   0.000000e+00   0.000000e+00     10s

Solved in 342 iterations and 11.33 seconds (9.43 work units)
Optimal objective  9.894636866e+10

User-callback calls 359, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8980629e+10   9.598016e+02   0.000000e+00      7s
     305    9.8980668e+10   0.000000e+00   0.000000e+00     10s

Solved in 305 iterations and 11.35 seconds (9.43 work units)
Optimal objective  9.898066836e+10

User-callback calls 322, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9014990e+10   1.040943e+03   0.000000e+00      7s
     349    9.9015031e+10   0.000000e+00   0.000000e+00     10s

Solved in 349 iterations and 11.18 seconds (9.43 work units)
Optimal objective  9.901503128e+10

User-callback calls 366, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9049453e+10   9.746756e+02   0.000000e+00      7s
     329    9.9049493e+10   0.000000e+00   0.000000e+00     10s

Solved in 329 iterations and 11.14 seconds (9.43 work units)
Optimal objective  9.904949320e+10

User-callback calls 346, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9083989e+10   1.048838e+03   0.000000e+00      7s
     377    9.9084024e+10   0.000000e+00   0.000000e+00     10s

Solved in 377 iterations and 11.09 seconds (9.43 work units)
Optimal objective  9.908402409e+10

User-callback calls 394, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9118598e+10   2.656389e+04   0.000000e+00      7s
    4019    9.9121638e+10   0.000000e+00   0.000000e+00     10s

Solved in 4019 iterations and 11.30 seconds (9.48 work units)
Optimal objective  9.912163787e+10

User-callback calls 4036, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9159279e+10   1.247768e+03   0.000000e+00      7s
     412    9.9159310e+10   0.000000e+00   0.000000e+00     10s

Solved in 412 iterations and 11.13 seconds (9.43 work units)
Optimal objective  9.915931013e+10

User-callback calls 429, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9197008e+10   1.041222e+03   0.000000e+00      7s
     358    9.9197028e+10   0.000000e+00   0.000000e+00     10s

Solved in 358 iterations and 11.13 seconds (9.43 work units)
Optimal objective  9.919702789e+10

User-callback calls 375, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9234768e+10   1.129715e+03   0.000000e+00      7s
     390    9.9234806e+10   0.000000e+00   0.000000e+00     10s

Solved in 390 iterations and 11.13 seconds (9.43 work units)
Optimal objective  9.923480624e+10

User-callback calls 407, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9272619e+10   1.075235e+03   0.000000e+00      7s
     377    9.9272655e+10   0.000000e+00   0.000000e+00     10s

Solved in 377 iterations and 14.19 seconds (14.00 work units)
Optimal objective  9.927265505e+10

User-callback calls 394, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9310545e+10   1.103204e+03   0.000000e+00      7s
     381    9.9310577e+10   0.000000e+00   0.000000e+00     10s

Solved in 381 iterations and 11.10 seconds (9.43 work units)
Optimal objective  9.931057682e+10

User-callback calls 398, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9348549e+10   1.214131e+03   0.000000e+00      7s
     406    9.9348579e+10   0.000000e+00   0.000000e+00     10s

Solved in 406 iterations and 11.13 seconds (9.43 work units)
Optimal objective  9.934857935e+10

User-callback calls 423, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9386601e+10   1.049003e+03   0.000000e+00      7s
     329    9.9386630e+10   0.000000e+00   0.000000e+00     10s

Solved in 329 iterations and 11.10 seconds (9.43 work units)
Optimal objective  9.938662961e+10

User-callback calls 346, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9424707e+10   2.169869e+03   0.000000e+00      7s
     572    9.9424744e+10   0.000000e+00   0.000000e+00     10s

Solved in 572 iterations and 11.12 seconds (9.43 work units)
Optimal objective  9.942474446e+10

User-callback calls 589, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9462890e+10   9.373762e+02   0.000000e+00      7s
     327    9.9462914e+10   0.000000e+00   0.000000e+00     10s

Solved in 327 iterations and 14.17 seconds (14.00 work units)
Optimal objective  9.946291388e+10

User-callback calls 344, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9501116e+10   1.012716e+03   0.000000e+00      7s
     382    9.9501149e+10   0.000000e+00   0.000000e+00     10s

Solved in 382 iterations and 14.26 seconds (14.00 work units)
Optimal objective  9.950114930e+10

User-callback calls 399, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9539429e+10   9.937610e+02   0.000000e+00      7s
     377    9.9539467e+10   0.000000e+00   0.000000e+00     10s

Solved in 377 iterations and 11.07 seconds (9.43 work units)
Optimal objective  9.953946665e+10

User-callback calls 394, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9577816e+10   1.127332e+03   0.000000e+00      7s
     400    9.9577846e+10   0.000000e+00   0.000000e+00     10s

Solved in 400 iterations and 14.22 seconds (14.00 work units)
Optimal objective  9.957784585e+10

User-callback calls 417, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9616256e+10   1.107700e+03   0.000000e+00      7s
     412    9.9616288e+10   0.000000e+00   0.000000e+00     10s

Solved in 412 iterations and 11.15 seconds (9.44 work units)
Optimal objective  9.961628811e+10

User-callback calls 429, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9654755e+10   1.106236e+03   0.000000e+00      7s
     387    9.9654783e+10   0.000000e+00   0.000000e+00     10s

Solved in 387 iterations and 11.12 seconds (9.43 work units)
Optimal objective  9.965478316e+10

User-callback calls 404, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9693302e+10   1.069527e+03   0.000000e+00      7s
     371    9.9693352e+10   0.000000e+00   0.000000e+00     10s

Solved in 371 iterations and 11.09 seconds (9.43 work units)
Optimal objective  9.969335186e+10

User-callback calls 388, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9731973e+10   1.061415e+03   0.000000e+00      7s
     345    9.9732007e+10   0.000000e+00   0.000000e+00     10s

Solved in 345 iterations and 14.19 seconds (13.99 work units)
Optimal objective  9.973200690e+10

User-callback calls 362, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9770686e+10   1.098275e+03   0.000000e+00      7s
     396    9.9770724e+10   0.000000e+00   0.000000e+00     10s

Solved in 396 iterations and 14.17 seconds (14.00 work units)
Optimal objective  9.977072380e+10

User-callback calls 413, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9809483e+10   1.181555e+03   0.000000e+00      7s
     406    9.9809509e+10   0.000000e+00   0.000000e+00     10s

Solved in 406 iterations and 11.12 seconds (9.43 work units)
Optimal objective  9.980950914e+10

User-callback calls 423, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9848328e+10   1.324549e+03   0.000000e+00      7s
     460    9.9848358e+10   0.000000e+00   0.000000e+00     10s

Solved in 460 iterations and 14.22 seconds (14.00 work units)
Optimal objective  9.984835838e+10

User-callback calls 477, time in user-callback 0.00 sec
############################################
############################################
############################################
-6050.0
############################################
############################################
############################################
############################################
-6000.0
############################################
############################################
############################################
############################################
-5950.0
############################################
############################################
############################################
############################################
-5900.0
############################################
############################################
############################################
############################################
-5850.0
############################################
############################################
############################################
############################################
-5800.0
############################################
############################################
############################################
############################################
-5750.0
############################################
############################################
############################################
############################################
-5700.0
############################################
############################################
############################################
############################################
-5650.0
############################################
############################################
############################################
############################################
-5600.0
############################################
############################################
############################################
############################################
-5550.0
############################################
############################################
############################################
############################################
-5500.0
############################################
############################################
############################################
############################################
-5450.0
############################################
############################################
############################################
############################################
-5400.0
############################################
############################################
############################################
############################################
-5350.0
############################################
############################################
############################################
############################################
-5300.0
############################################
############################################
############################################
############################################
-5250.0
############################################
############################################
############################################
############################################
-5200.0
############################################
############################################
############################################
############################################
-5150.0
############################################
############################################
############################################
############################################
-5100.0
############################################
############################################
############################################
############################################
-5050.0
############################################
############################################
############################################
############################################
-5000.0
############################################
############################################
############################################
############################################
-4950.0
############################################
############################################
############################################
############################################
-4900.0
############################################
############################################
############################################
############################################
-4850.0
############################################
############################################
############################################
############################################
-4800.0
############################################
############################################
############################################
############################################
-4750.0
############################################
############################################
############################################
############################################
-4700.0
############################################
############################################
############################################
############################################
-4650.0
############################################
############################################
############################################
############################################
-4600.0
############################################
############################################
############################################
############################################
-4550.0
############################################
############################################
############################################
############################################
-4500.0
############################################
############################################
############################################
############################################
-4450.0
############################################
############################################
############################################
############################################
-4400.0
############################################
############################################
############################################
############################################
-4350.0
############################################
############################################
