SLURM_JOB_ID: 56120375
SLURM_JOB_USER: vsc34888
SLURM_JOB_ACCOUNT: lp_elect_gen_modeling
SLURM_JOB_NAME: ImpExpGran
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r22i27n03
SLURM_JOB_CPUS_PER_NODE: 36
Date: Fri Apr 19 15:42:49 CEST 2024
Walltime: 03-00:00:00
========================================================================
Starting runs
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 12274191 rows, 17297396 columns and 33053166 nonzeros
Model fingerprint: 0x8780724a
Coefficient statistics:
  Matrix range     [2e-12, 1e+00]
  Objective range  [1e-01, 1e+05]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 7582683 rows and 7307974 columns (presolve time = 7s) ...
Presolve removed 7582683 rows and 8207916 columns (presolve time = 10s) ...
Presolve removed 10244767 rows and 10870000 columns (presolve time = 15s) ...
Presolve removed 11058756 rows and 11683989 columns (presolve time = 22s) ...
Presolve removed 11088114 rows and 11707096 columns (presolve time = 25s) ...
Presolve removed 11088114 rows and 11803192 columns
Presolve time: 33.14s
Presolved: 1186077 rows, 5494204 columns, 9063100 nonzeros

Elapsed ordering time = 12s
Elapsed ordering time = 15s
Ordering time: 16.19s

Barrier statistics:
 Dense cols : 5
 AA' NZ     : 2.338e+06
 Factor NZ  : 5.219e+07 (roughly 3.0 GB of memory)
 Factor Ops : 9.326e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.71792970e+15 -1.29783188e+16  1.21e+09 3.64e-13  1.58e+10    55s
   1   1.98656017e+15 -6.39832054e+15  2.48e+08 2.35e+03  3.58e+09    57s
   2   4.05517347e+14 -3.51588261e+15  4.95e+07 1.20e+03  9.22e+08    59s
   3   3.73161748e+13 -2.16253154e+14  4.10e+06 3.50e+01  6.73e+07    62s
   4   8.66912098e+12 -6.14994470e+13  7.76e+05 4.32e+00  1.36e+07    64s
   5   2.85131933e+12 -2.92241853e+13  2.02e+05 1.49e+00  4.36e+06    65s
   6   9.79614215e+11 -1.11756264e+13  5.49e+04 4.28e-01  1.35e+06    67s
   7   4.65406252e+11 -4.06958423e+12  1.94e+04 1.04e-01  4.64e+05    68s
   8   3.31051853e+11 -1.78927057e+12  1.04e+04 2.44e-02  2.09e+05    70s
   9   2.62422832e+11 -8.14820173e+11  6.17e+03 1.02e-10  1.04e+05    71s
  10   1.87680505e+11 -2.17936749e+11  2.56e+03 2.76e-10  3.83e+04    73s
  11   1.55046990e+11 -7.51968278e+10  1.33e+03 2.04e-10  2.15e+04    75s
  12   1.43250646e+11 -2.46899746e+10  9.66e+02 2.73e-12  1.56e+04    77s
     344    9.8844084e+10   0.000000e+00   0.000000e+00     11s

Solved in 344 iterations and 10.78 seconds (9.45 work units)
Optimal objective  9.884408355e+10

User-callback calls 361, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8881552e+10   1.101367e+03   0.000000e+00      7s
     359    9.8881574e+10   0.000000e+00   0.000000e+00     11s

Solved in 359 iterations and 10.76 seconds (9.45 work units)
Optimal objective  9.888157405e+10

User-callback calls 376, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8919089e+10   9.646781e+02   0.000000e+00      7s
     344    9.8919127e+10   0.000000e+00   0.000000e+00     11s

Solved in 344 iterations and 10.96 seconds (9.45 work units)
Optimal objective  9.891912656e+10

User-callback calls 361, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8956707e+10   1.021548e+03   0.000000e+00      7s
     356    9.8956714e+10   0.000000e+00   0.000000e+00     11s

Solved in 356 iterations and 10.85 seconds (9.45 work units)
Optimal objective  9.895671430e+10

User-callback calls 373, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8994311e+10   9.348903e+02   0.000000e+00      7s
     346    9.8994332e+10   0.000000e+00   0.000000e+00     11s

Solved in 346 iterations and 10.82 seconds (9.45 work units)
Optimal objective  9.899433182e+10

User-callback calls 363, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9031979e+10   9.859554e+02   0.000000e+00      7s
     327    9.9031994e+10   0.000000e+00   0.000000e+00     11s

Solved in 327 iterations and 10.78 seconds (9.45 work units)
Optimal objective  9.903199358e+10

User-callback calls 344, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9069671e+10   1.128935e+03   0.000000e+00      7s
     381    9.9069711e+10   0.000000e+00   0.000000e+00     11s

Solved in 381 iterations and 10.78 seconds (9.45 work units)
Optimal objective  9.906971074e+10

User-callback calls 398, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9107455e+10   2.329605e+04   0.000000e+00      7s
    4111    9.9110408e+10   0.000000e+00   0.000000e+00     10s

Solved in 4111 iterations and 11.21 seconds (9.50 work units)
Optimal objective  9.911040756e+10

User-callback calls 4128, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9151117e+10   1.116902e+03   0.000000e+00      7s
     397    9.9151124e+10   0.000000e+00   0.000000e+00     11s

Solved in 397 iterations and 10.85 seconds (9.45 work units)
Optimal objective  9.915112444e+10

User-callback calls 414, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9191850e+10   1.069897e+03   0.000000e+00      7s
     387    9.9191861e+10   0.000000e+00   0.000000e+00     11s

Solved in 387 iterations and 10.80 seconds (9.45 work units)
Optimal objective  9.919186114e+10

User-callback calls 404, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9232616e+10   1.169180e+03   0.000000e+00      7s
     423    9.9232631e+10   0.000000e+00   0.000000e+00     11s

Solved in 423 iterations and 10.80 seconds (9.45 work units)
Optimal objective  9.923263104e+10

User-callback calls 440, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9273412e+10   1.054091e+03   0.000000e+00      7s
     393    9.9273415e+10   0.000000e+00   0.000000e+00     11s

Solved in 393 iterations and 10.79 seconds (9.45 work units)
Optimal objective  9.927341519e+10

User-callback calls 410, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9314203e+10   1.118829e+03   0.000000e+00      7s
     413    9.9314210e+10   0.000000e+00   0.000000e+00     11s

Solved in 413 iterations and 10.94 seconds (9.45 work units)
Optimal objective  9.931420975e+10

User-callback calls 430, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9355010e+10   1.244568e+03   0.000000e+00      7s
     486    9.9355021e+10   0.000000e+00   0.000000e+00     11s

Solved in 486 iterations and 10.83 seconds (9.45 work units)
Optimal objective  9.935502102e+10

User-callback calls 503, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9395841e+10   1.144513e+03   0.000000e+00      7s
     418    9.9395855e+10   0.000000e+00   0.000000e+00     11s

Solved in 418 iterations and 10.82 seconds (9.45 work units)
Optimal objective  9.939585486e+10

User-callback calls 435, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9436702e+10   4.053340e+03   0.000000e+00      7s
     898    9.9436714e+10   0.000000e+00   0.000000e+00     11s

Solved in 898 iterations and 10.81 seconds (9.45 work units)
Optimal objective  9.943671354e+10

User-callback calls 915, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9477585e+10   1.066240e+03   0.000000e+00      7s
     390    9.9477590e+10   0.000000e+00   0.000000e+00     11s

Solved in 390 iterations and 10.77 seconds (9.45 work units)
Optimal objective  9.947759001e+10

User-callback calls 407, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9518472e+10   1.263299e+03   0.000000e+00      7s
     420    9.9518485e+10   0.000000e+00   0.000000e+00     11s

Solved in 420 iterations and 10.97 seconds (9.45 work units)
Optimal objective  9.951848463e+10

User-callback calls 437, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9559394e+10   1.153037e+03   0.000000e+00      7s
     443    9.9559409e+10   0.000000e+00   0.000000e+00     11s

Solved in 443 iterations and 10.85 seconds (9.45 work units)
Optimal objective  9.955940922e+10

User-callback calls 460, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9600345e+10   1.207269e+03   0.000000e+00      7s
     426    9.9600355e+10   0.000000e+00   0.000000e+00     11s

Solved in 426 iterations and 10.82 seconds (9.45 work units)
Optimal objective  9.960035515e+10

User-callback calls 443, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9641312e+10   1.126351e+03   0.000000e+00      7s
     410    9.9641324e+10   0.000000e+00   0.000000e+00     11s

Solved in 410 iterations and 10.79 seconds (9.45 work units)
Optimal objective  9.964132363e+10

User-callback calls 427, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9682301e+10   1.191475e+03   0.000000e+00      7s
     433    9.9682311e+10   0.000000e+00   0.000000e+00     11s

Solved in 433 iterations and 10.80 seconds (9.45 work units)
Optimal objective  9.968231053e+10

User-callback calls 450, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9723301e+10   1.134658e+03   0.000000e+00      7s
     399    9.9723307e+10   0.000000e+00   0.000000e+00     11s

Solved in 399 iterations and 10.93 seconds (9.45 work units)
Optimal objective  9.972330727e+10

User-callback calls 416, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9764314e+10   1.303867e+03   0.000000e+00      7s
     464    9.9764329e+10   0.000000e+00   0.000000e+00     11s

Solved in 464 iterations and 10.87 seconds (9.45 work units)
Optimal objective  9.976432937e+10

User-callback calls 481, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9805361e+10   1.033860e+03   0.000000e+00      7s
     394    9.9805365e+10   0.000000e+00   0.000000e+00     11s

Solved in 394 iterations and 10.81 seconds (9.45 work units)
Optimal objective  9.980536505e+10

User-callback calls 411, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9846410e+10   1.163991e+03   0.000000e+00      7s
     420    9.9846416e+10   0.000000e+00   0.000000e+00     11s

Solved in 420 iterations and 10.78 seconds (9.45 work units)
Optimal objective  9.984641604e+10

User-callback calls 437, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9887477e+10   1.260241e+03   0.000000e+00      7s
     431    9.9887491e+10   0.000000e+00   0.000000e+00     11s

Solved in 431 iterations and 10.80 seconds (9.45 work units)
Optimal objective  9.988749129e+10

User-callback calls 448, time in user-callback 0.00 sec
############################################
############################################
############################################
############################################
-6050.0
############################################
############################################
############################################
############################################
-6000.0
############################################
############################################
############################################
############################################
-5950.0
############################################
############################################
############################################
############################################
-5900.0
############################################
############################################
############################################
############################################
-5850.0
############################################
############################################
############################################
############################################
-5800.0
############################################
############################################
############################################
############################################
-5750.0
############################################
############################################
############################################
############################################
-5700.0
############################################
############################################
############################################
############################################
-5650.0
############################################
############################################
############################################
############################################
-5600.0
############################################
############################################
############################################
############################################
-5550.0
############################################
############################################
############################################
############################################
-5500.0
############################################
############################################
############################################
############################################
-5450.0
############################################
############################################
############################################
############################################
-5400.0
############################################
############################################
############################################
############################################
-5350.0
############################################
############################################
############################################
############################################
-5300.0
############################################
############################################
############################################
############################################
-5250.0
############################################
############################################
############################################
############################################
-5200.0
############################################
############################################
############################################
############################################
-5150.0
############################################
############################################
############################################
############################################
-5100.0
############################################
############################################
############################################
############################################
-5050.0
############################################
############################################
############################################
############################################
-5000.0
############################################
############################################
############################################
############################################
-4950.0
############################################
############################################
############################################
############################################
-4900.0
############################################
############################################
############################################
############################################
-4850.0
############################################
############################################
############################################
############################################
-4800.0
############################################
############################################
############################################
############################################
-4750.0
############################################
############################################
############################################
############################################
-4700.0
############################################
############################################
############################################
############################################
-4650.0
############################################
############################################
############################################
############################################
-4600.0
############################################
############################################
############################################
############################################
-4550.0
############################################
############################################
############################################
############################################
-4500.0
############################################
############################################
############################################
############################################
-4450.0
############################################
############################################
############################################
############################################
-4400.0
############################################
############################################
############################################
############################################
-4350.0
############################################
############################################
############################################
############################################
-4300.0
############################################
############################################
############################################
############################################
-4250.0
############################################
############################################
############################################
############################################
-4200.0
############################################
############################################
############################################
############################################
-4150.0
############################################
############################################
############################################
############################################
-4100.0
############################################
############################################
############################################
############################################
-4050.0
############################################
############################################
############################################
############################################
-4000.0
############################################
############################################
############################################
############################################
-3950.0
############################################
############################################
############################################
############################################
-3900.0
############################################
############################################
############################################
############################################
-3850.0
############################################
############################################
############################################
############################################
-3800.0
############################################
############################################
############################################
############################################
-3750.0
############################################
############################################
############################################
############################################
-3700.0
############################################
############################################
############################################
############################################
-3650.0
############################################
############################################
############################################
############################################
-3600.0
############################################
############################################
############################################
############################################
-3550.0
############################################
############################################
############################################
############################################
-3500.0
############################################
############################################
############################################
############################################
-3450.0
############################################
############################################
############################################
############################################
-3400.0
############################################
############################################
############################################
############################################
-3350.0
############################################
############################################
############################################
############################################
-3300.0
############################################
############################################
############################################
############################################
-3250.0
############################################
############################################
############################################
############################################
-3200.0
############################################
############################################
############################################
############################################
-3150.0
############################################
############################################
############################################
############################################
-3100.0
############################################
############################################
############################################
############################################
-3050.0
############################################
############################################
############################################
############################################
-3000.0
############################################
############################################
############################################
############################################
-2950.0
############################################
############################################
############################################
############################################
-2900.0
############################################
############################################
############################################
############################################
-2850.0
############################################
############################################
############################################
############################################
-2800.0
############################################
############################################
############################################
############################################
-2750.0
############################################
############################################
############################################
############################################
-2700.0
############################################
############################################
############################################
############################################
-2650.0
############################################
############################################
############################################
############################################
-2600.0
############################################
############################################
############################################
############################################
-2550.0
############################################
############################################
############################################
############################################
-2500.0
############################################
############################################
############################################
############################################
-2450.0
############################################
############################################
############################################
############################################
-2400.0
############################################
############################################
############################################
############################################
-2350.0
############################################
############################################
############################################
############################################
-2300.0
############################################
############################################
############################################
############################################
-2250.0
############################################
############################################
############################################
############################################
-2200.0
############################################
############################################
############################################
############################################
-2150.0
############################################
############################################
############################################
############################################
-2100.0
############################################
############################################
############################################
############################################
-2050.0
############################################
############################################
############################################
############################################
-2000.0
############################################
############################################
############################################
############################################
-1950.0
############################################
############################################
############################################
############################################
-1900.0
############################################
############################################
############################################
############################################
-1850.0
############################################
############################################
############################################
############################################
-1800.0
############################################
############################################
############################################
############################################
-1750.0
############################################
############################################
############################################
############################################
-1700.0
############################################
############################################
############################################
############################################
-1650.0
############################################
############################################
############################################
############################################
-1600.0
############################################
############################################
############################################
############################################
-1550.0
############################################
############################################
############################################
############################################
-1500.0
############################################
############################################
############################################
############################################
-1450.0
############################################
############################################
############################################
############################################
-1400.0
############################################
############################################
############################################
############################################
-1350.0
############################################
############################################
############################################
############################################
-1300.0
############################################
############################################
############################################
############################################
-1250.0
############################################
############################################
############################################
############################################
-1200.0
############################################
############################################
############################################
############################################
-1150.0
############################################
############################################
############################################
############################################
-1100.0
############################################
############################################
############################################
############################################
-1050.0
############################################
############################################
############################################
############################################
-1000.0
############################################
############################################
############################################
############################################
-950.0
############################################
############################################
############################################
############################################
-900.0
############################################
############################################
############################################
############################################
-850.0
############################################
############################################
############################################
############################################
-800.0
############################################
############################################
############################################
############################################
-750.0
############################################
############################################
############################################
############################################
-700.0
############################################
############################################
############################################
############################################
-650.0
############################################
############################################
############################################
############################################
-600.0
############################################
############################################
############################################
############################################
-550.0
############################################
############################################
############################################
############################################
-500.0
############################################
############################################
############################################
############################################
-450.0
############################################
############################################
############################################
############################################
-400.0
############################################
############################################
############################################
############################################
-350.0
############################################
############################################
############################################
############################################
-300.0
############################################
############################################
############################################
############################################
-250.0
############################################
############################################
############################################
############################################
-200.0
############################################
############################################
############################################
############################################
-150.0
############################################
############################################
############################################
############################################
-100.0
############################################
############################################
############################################
############################################
-50.0
############################################
############################################
############################################
############################################
0.0
############################################
############################################
############################################
############################################
50.0
############################################
############################################
############################################
############################################
100.0
############################################
############################################
############################################
############################################
150.0
############################################
############################################
############################################
############################################
200.0
############################################
############################################
############################################
############################################
250.0
############################################
############################################
############################################
############################################
300.0
############################################
############################################
############################################
############################################
350.0
############################################
############################################
############################################
############################################
400.0
############################################
############################################
############################################
############################################
450.0
############################################
############################################
############################################
############################################
500.0
############################################
############################################
############################################
############################################
550.0
############################################
############################################
############################################
############################################
600.0
############################################
############################################
############################################
############################################
650.0
############################################
############################################
############################################
############################################
700.0
############################################
############################################
############################################
############################################
750.0
############################################
############################################
############################################
############################################
800.0
############################################
############################################
############################################
############################################
850.0
############################################
