SLURM_JOB_ID: 55978738
SLURM_JOB_USER: vsc34888
SLURM_JOB_ACCOUNT: lp_elect_gen_modeling
SLURM_JOB_NAME: ImpExpGran
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r22i27n16
SLURM_JOB_CPUS_PER_NODE: 36
Date: Mon Apr  8 10:20:22 CEST 2024
Walltime: 03-00:00:00
========================================================================
Starting runs
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 12274191 rows, 17341071 columns and 33031038 nonzeros
Model fingerprint: 0xaa6c694d
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 7653147 rows and 7295158 columns (presolve time = 7s) ...
Presolve removed 7653147 rows and 8221308 columns (presolve time = 10s) ...
Presolve removed 10471839 rows and 11040000 columns (presolve time = 15s) ...
Presolve removed 11089622 rows and 11657783 columns (presolve time = 22s) ...
Presolve removed 11096850 rows and 11680888 columns (presolve time = 25s) ...
Presolve removed 11096850 rows and 11777138 columns
Presolve time: 32.79s
Presolved: 1177341 rows, 5563933 columns, 9097314 nonzeros

Elapsed ordering time = 13s
Elapsed ordering time = 15s
Ordering time: 17.37s

Barrier statistics:
 AA' NZ     : 2.285e+06
 Factor NZ  : 5.288e+07 (roughly 3.0 GB of memory)
 Factor Ops : 9.596e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.02915160e+15 -4.26448852e+15  1.07e+08 9.09e-13  4.21e+09    56s
   1   5.21756986e+14 -4.28388031e+14  7.98e+06 2.91e-11  3.17e+08    58s
   2   4.60200682e+13 -5.61029267e+13  6.85e+05 1.82e-10  2.82e+07    60s
   3   1.07639828e+13 -2.37150794e+13  1.51e+05 8.37e-11  6.93e+06    62s
   4   3.97970178e+12 -1.27973673e+13  5.20e+04 6.91e-11  2.62e+06    64s
   5   1.77641109e+12 -7.12549326e+12  2.13e+04 5.17e-11  1.15e+06    65s
   6   6.90174326e+11 -2.95307114e+12  6.68e+03 5.35e-11  3.97e+05    66s
   7   3.25379691e+11 -7.79971994e+11  2.00e+03 5.09e-11  1.09e+05    68s
   8   1.85203596e+11 -2.56269085e+11  4.52e+02 3.27e-11  4.12e+04    69s
   9   1.50487545e+11 -9.61022453e+10  1.89e+02 2.18e-11  2.27e+04    70s
  33   9.85179830e+10  9.84426687e+10  3.96e-02 5.27e-09  7.00e+00   117s
  34   9.85168055e+10  9.84464064e+10  3.81e-02 5.63e-09  6.54e+00   118s
  35   9.85143702e+10  9.84502710e+10  3.56e-02 6.01e-09  5.96e+00   119s
  36   9.85074338e+10  9.84541175e+10  2.86e-02 6.30e-09  4.95e+00   120s
  37   9.85041955e+10  9.84598158e+10  2.30e-02 6.30e-09  4.12e+00   121s
  38   9.85033215e+10  9.84603912e+10  2.23e-02 6.28e-09  3.99e+00   123s
  39   9.85022090e+10  9.84613020e+10  2.10e-02 6.24e-09  3.80e+00   124s
  40   9.85007387e+10  9.84628376e+10  1.86e-02 6.15e-09  3.52e+00   125s
  41   9.84975239e+10  9.84666459e+10  1.66e-02 5.85e-09  2.87e+00   126s
  42   9.84957176e+10  9.84687453e+10  1.38e-02 5.55e-09  2.51e+00   127s
  43   9.84926080e+10  9.84700828e+10  1.37e-02 5.32e-09  2.09e+00   128s
  44   9.84915621e+10  9.84714267e+10  1.19e-02 5.08e-09  1.87e+00   130s
  45   9.84901304e+10  9.84721157e+10  8.79e-03 5.07e-09  1.67e+00   131s
  46   9.84899615e+10  9.84725183e+10  8.28e-03 5.04e-09  1.62e+00   132s
  47   9.84895305e+10  9.84737074e+10  6.94e-03 4.95e-09  1.47e+00   133s
  48   9.84890373e+10  9.84743278e+10  6.10e-03 5.04e-09  1.37e+00   134s
  49   9.84885630e+10  9.84747213e+10  6.03e-03 5.08e-09  1.29e+00   136s
  50   9.84873608e+10  9.84754268e+10  5.76e-03 5.10e-09  1.11e+00   137s
  51   9.84863294e+10  9.84770356e+10  5.30e-03 4.83e-09  8.64e-01   139s
  52   9.84859917e+10  9.84777810e+10  5.02e-03 4.64e-09  7.63e-01   141s
  53   9.84850885e+10  9.84784267e+10  7.41e-03 4.36e-09  6.19e-01   143s
  54   9.84848466e+10  9.84790423e+10  7.93e-03 3.94e-09  5.39e-01   145s
  55   9.84844839e+10  9.84794414e+10  8.37e-03 3.68e-09  4.69e-01   147s
  56   9.84841979e+10  9.84797136e+10  8.61e-03 3.44e-09  4.17e-01   149s
  57   9.84841611e+10  9.84800023e+10  8.58e-03 3.15e-09  3.86e-01   151s
  58   9.84839484e+10  9.84802790e+10  8.23e-03 2.91e-09  3.41e-01   153s
  59   9.84837569e+10  9.84804608e+10  7.71e-03 2.75e-09  3.06e-01   155s
  60   9.84837096e+10  9.84806580e+10  7.56e-03 2.54e-09  2.84e-01   157s
  61   9.84834546e+10  9.84809693e+10  6.50e-03 2.23e-09  2.31e-01   159s
  62   9.84833445e+10  9.84812996e+10  5.99e-03 1.86e-09  1.90e-01   161s
  63   9.84833107e+10  9.84815265e+10  5.77e-03 1.56e-09  1.66e-01   163s
  64   9.84832366e+10  9.84816269e+10  5.23e-03 1.44e-09  1.50e-01   165s
  65   9.84831767e+10  9.84819353e+10  4.78e-03 1.10e-09  1.15e-01   167s
  66   9.84830856e+10  9.84820851e+10  4.14e-03 1.01e-09  9.30e-02   169s
  67   9.84830218e+10  9.84821527e+10  3.69e-03 9.44e-10  8.08e-02   171s
  68   9.84829992e+10  9.84822280e+10  3.49e-03 8.73e-10  7.17e-02   173s
  69   9.84829549e+10  9.84822955e+10  3.09e-03 8.02e-10  6.13e-02   175s
  70   9.84829019e+10  9.84823474e+10  2.61e-03 7.45e-10  5.15e-02   177s
  71   9.84828538e+10  9.84823826e+10  2.19e-03 6.84e-10  4.38e-02   179s
  72   9.84828367e+10  9.84824064e+10  2.03e-03 6.53e-10  4.00e-02   181s
  73   9.84828293e+10  9.84824258e+10  1.97e-03 6.13e-10  3.75e-02   183s
  74   9.84827993e+10  9.84824354e+10  1.70e-03 5.92e-10  3.38e-02   185s
  75   9.84827864e+10  9.84824566e+10  1.58e-03 5.43e-10  3.06e-02   187s
  76   9.84827661e+10  9.84824922e+10  1.40e-03 4.83e-10  2.54e-02   189s
  77   9.84827431e+10  9.84825100e+10  1.18e-03 4.49e-10  2.17e-02   191s
  78   9.84827222e+10  9.84825342e+10  1.00e-03 4.04e-10  1.75e-02   193s
  79   9.84826980e+10  9.84825567e+10  7.68e-04 3.56e-10  1.31e-02   195s
  80   9.84826771e+10  9.84825657e+10  5.54e-04 3.13e-10  1.04e-02   197s
  81   9.84826743e+10  9.84825731e+10  5.27e-04 2.77e-10  9.39e-03   199s
  82   9.84826634e+10  9.84825802e+10  4.28e-04 2.57e-10  7.73e-03   201s
  83   9.84826585e+10  9.84825892e+10  3.81e-04 2.33e-10  6.44e-03   202s
  84   9.84826523e+10  9.84825974e+10  3.21e-04 2.06e-10  5.10e-03   204s
  85   9.84826348e+10  9.84826041e+10  1.69e-04 1.50e-10  2.85e-03   206s
  86   9.84826231e+10  9.84826087e+10  4.49e-05 1.33e-10  1.34e-03   208s
  87   9.84826216e+10  9.84826127e+10  3.16e-05 1.11e-10  8.21e-04   210s
  88   9.84826182e+10  9.84826160e+10  2.94e-06 8.23e-11  2.02e-04   212s
  89   9.84826178e+10  9.84826172e+10  9.27e-08 3.45e-11  5.49e-05   214s
  90   9.84826177e+10  9.84826177e+10  6.15e-08 2.91e-11  1.72e-06   216s
  91   9.84826177e+10  9.84826177e+10  5.42e-08 2.91e-11  5.60e-11   218s

Barrier solved model in 91 iterations and 217.68 seconds (170.10 work units)
Optimal objective 9.84826177e+10

Crossover log...

  129066 DPushes remaining with DInf 0.0000000e+00               220s
   33886 DPushes remaining with DInf 0.0000000e+00               220s
       0 DPushes remaining with DInf 0.0000000e+00               222s
Warning: Markowitz tolerance tightened to 0.25

  496517 PPushes remaining with PInf 0.0000000e+00               223s
  232787 PPushes remaining with PInf 0.0000000e+00               225s
  167995 PPushes remaining with PInf 0.0000000e+00               230s
  166518 PPushes remaining with PInf 0.0000000e+00               286s
  130449 PPushes remaining with PInf 0.0000000e+00               290s
  101428 PPushes remaining with PInf 0.0000000e+00               295s
   87659 PPushes remaining with PInf 0.0000000e+00               300s
   68913 PPushes remaining with PInf 0.0000000e+00               306s
   53994 PPushes remaining with PInf 0.0000000e+00               310s
   33471 PPushes remaining with PInf 0.0000000e+00               316s
   19690 PPushes remaining with PInf 0.0000000e+00               322s
    8341 PPushes remaining with PInf 0.0000000e+00               326s
       0 PPushes remaining with PInf 0.0000000e+00               329s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.1768889e+01    329s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  625450    9.8482618e+10   0.000000e+00   2.176889e+01    330s
  625451    9.8482618e+10   0.000000e+00   0.000000e+00    340s

Solved with barrier
Solved in 625451 iterations and 340.35 seconds (258.14 work units)
Optimal objective  9.848261773e+10

User-callback calls 641278, time in user-callback 0.15 sec
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 12274191 rows, 17341071 columns and 33031038 nonzeros
Model fingerprint: 0xad092993
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 7653147 rows and 7399990 columns (presolve time = 7s) ...
Presolve removed 7653147 rows and 8299932 columns (presolve time = 10s) ...
Presolve removed 10633215 rows and 11280000 columns (presolve time = 15s) ...
Presolve removed 11107092 rows and 11753877 columns (presolve time = 22s) ...
Presolve removed 11116131 rows and 11798485 columns (presolve time = 25s) ...
Presolve removed 11116133 rows and 11897256 columns
Presolve time: 32.75s
Presolved: 1158058 rows, 5443815 columns, 8904204 nonzeros

Elapsed ordering time = 14s
Elapsed ordering time = 15s
Ordering time: 18.03s

Barrier statistics:
 AA' NZ     : 2.241e+06
 Factor NZ  : 5.106e+07 (roughly 3.0 GB of memory)
 Factor Ops : 9.283e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.98735240e+15 -4.26390391e+15  1.07e+08 9.09e-13  4.23e+09    57s
   1   5.17954930e+14 -4.28423773e+14  8.00e+06 2.91e-11  3.19e+08    58s
   2   4.56849166e+13 -5.56807595e+13  6.86e+05 1.54e-10  2.83e+07    60s
   3   1.06565292e+13 -2.33203780e+13  1.51e+05 8.62e-11  6.94e+06    62s
   4   3.93615818e+12 -1.25309614e+13  5.20e+04 6.26e-11  2.62e+06    64s
   5   1.75431684e+12 -6.96287416e+12  2.13e+04 4.44e-11  1.15e+06    65s
   6   7.45760072e+11 -2.88131320e+12  7.58e+03 5.89e-11  4.12e+05    67s
   7   3.38524339e+11 -7.71833500e+11  2.28e+03 4.98e-11  1.14e+05    68s
   8   1.84183454e+11 -2.53332993e+11  5.10e+02 4.37e-11  4.19e+04    69s
   9   1.48160463e+11 -1.02519879e+11  2.18e+02 2.18e-11  2.36e+04    70s
  10   1.21052969e+11 -1.59086472e+09  5.50e+01 2.18e-11  1.14e+04    72s
  11   1.15794042e+11  3.79251154e+10  3.76e+01 2.18e-11  7.25e+03    73s
  12   1.08889928e+11  6.12619634e+10  1.85e+01 2.18e-11  4.43e+03    75s
  13   1.06593637e+11  7.27343557e+10  1.38e+01 2.18e-11  3.15e+03    76s
  14   1.03875370e+11  8.22960854e+10  8.53e+00 2.18e-11  2.01e+03    78s
  15   1.02055213e+11  9.00272070e+10  5.37e+00 2.18e-11  1.12e+03    80s
  16   1.01182519e+11  9.24296010e+10  3.98e+00 1.46e-11  8.14e+02    82s
  17   1.00844195e+11  9.40248835e+10  3.46e+00 2.18e-11  6.34e+02    83s
  18   1.00302064e+11  9.48574747e+10  2.64e+00 2.18e-11  5.06e+02    84s
  19   9.98732510e+10  9.57432549e+10  2.00e+00 1.46e-11  3.84e+02    86s
  20   9.94230532e+10  9.65186304e+10  1.34e+00 1.46e-11  2.70e+02    87s
  21   9.90514192e+10  9.71750667e+10  7.92e-01 1.46e-11  1.74e+02    89s
  22   9.89977430e+10  9.75623645e+10  7.13e-01 1.46e-11  1.33e+02    92s
  23   9.88202859e+10  9.77324277e+10  4.54e-01 1.46e-11  1.01e+02    95s
  24   9.87724410e+10  9.78719467e+10  3.85e-01 2.18e-11  8.37e+01    97s
  25   9.87619279e+10  9.79122299e+10  3.70e-01 2.18e-11  7.90e+01   100s
  26   9.87054888e+10  9.80441710e+10  2.89e-01 2.18e-11  6.15e+01   103s
  27   9.86387114e+10  9.81661407e+10  1.95e-01 1.46e-11  4.39e+01   106s
  28   9.86006369e+10  9.82768557e+10  1.43e-01 2.18e-11  3.01e+01   108s
  29   9.85610752e+10  9.83479652e+10  9.13e-02 2.18e-11  1.98e+01   111s
  30   9.85427365e+10  9.84127625e+10  6.84e-02 8.49e-10  1.21e+01   114s
  31   9.85272468e+10  9.84324653e+10  5.00e-02 3.80e-09  8.81e+00   116s
  32   9.85194101e+10  9.84411038e+10  4.11e-02 5.11e-09  7.28e+00   118s
  33   9.85179830e+10  9.84426687e+10  3.96e-02 5.27e-09  7.00e+00   119s
  34   9.85168055e+10  9.84464064e+10  3.81e-02 5.63e-09  6.54e+00   120s
  35   9.85143702e+10  9.84502710e+10  3.56e-02 6.01e-09  5.96e+00   121s
  36   9.85074338e+10  9.84541175e+10  2.86e-02 6.30e-09  4.95e+00   123s
  37   9.85041955e+10  9.84598158e+10  2.30e-02 6.30e-09  4.12e+00   124s
  38   9.85033215e+10  9.84603912e+10  2.23e-02 6.28e-09  3.99e+00   125s
  39   9.85022090e+10  9.84613020e+10  2.10e-02 6.24e-09  3.80e+00   126s
  40   9.85007387e+10  9.84628376e+10  1.86e-02 6.15e-09  3.52e+00   127s
  41   9.84975239e+10  9.84666459e+10  1.66e-02 5.85e-09  2.87e+00   129s
  42   9.84957176e+10  9.84687453e+10  1.38e-02 5.55e-09  2.51e+00   130s
  43   9.84926080e+10  9.84700828e+10  1.37e-02 5.32e-09  2.09e+00   131s
  44   9.84915621e+10  9.84714267e+10  1.19e-02 5.08e-09  1.87e+00   132s
  45   9.84901304e+10  9.84721157e+10  8.79e-03 5.07e-09  1.67e+00   134s
  46   9.84899615e+10  9.84725183e+10  8.28e-03 5.04e-09  1.62e+00   135s
  47   9.84895305e+10  9.84737074e+10  6.94e-03 4.95e-09  1.47e+00   136s
  48   9.84890373e+10  9.84743278e+10  6.10e-03 5.04e-09  1.37e+00   137s
  49   9.84885630e+10  9.84747213e+10  6.03e-03 5.08e-09  1.29e+00   138s
  50   9.84873608e+10  9.84754268e+10  5.76e-03 5.10e-09  1.11e+00   140s
  51   9.84863294e+10  9.84770356e+10  5.30e-03 4.83e-09  8.64e-01   142s
  52   9.84859917e+10  9.84777810e+10  5.02e-03 4.64e-09  7.63e-01   144s
  53   9.84850885e+10  9.84784267e+10  7.41e-03 4.36e-09  6.19e-01   146s
  54   9.84848466e+10  9.84790423e+10  7.93e-03 3.94e-09  5.39e-01   149s
  55   9.84844839e+10  9.84794414e+10  8.37e-03 3.68e-09  4.69e-01   151s
  56   9.84841979e+10  9.84797136e+10  8.61e-03 3.44e-09  4.17e-01   153s
  57   9.84841611e+10  9.84800023e+10  8.58e-03 3.15e-09  3.86e-01   154s
  58   9.84839484e+10  9.84802790e+10  8.23e-03 2.91e-09  3.41e-01   157s
  59   9.84837569e+10  9.84804608e+10  7.71e-03 2.75e-09  3.06e-01   159s
  60   9.84837096e+10  9.84806580e+10  7.56e-03 2.54e-09  2.84e-01   161s
  61   9.84834546e+10  9.84809693e+10  6.50e-03 2.23e-09  2.31e-01   163s
  62   9.84833445e+10  9.84812996e+10  5.99e-03 1.86e-09  1.90e-01   165s
  63   9.84833107e+10  9.84815265e+10  5.77e-03 1.56e-09  1.66e-01   167s
  64   9.84832366e+10  9.84816269e+10  5.23e-03 1.44e-09  1.50e-01   169s
  65   9.84831767e+10  9.84819353e+10  4.78e-03 1.10e-09  1.15e-01   171s
  66   9.84830856e+10  9.84820851e+10  4.14e-03 1.01e-09  9.30e-02   173s
  67   9.84830218e+10  9.84821527e+10  3.69e-03 9.44e-10  8.08e-02   176s
  68   9.84829992e+10  9.84822280e+10  3.49e-03 8.73e-10  7.17e-02   177s
  69   9.84829549e+10  9.84822955e+10  3.09e-03 8.02e-10  6.13e-02   179s
  70   9.84829019e+10  9.84823474e+10  2.61e-03 7.45e-10  5.15e-02   181s
  71   9.84828538e+10  9.84823826e+10  2.19e-03 6.84e-10  4.38e-02   184s
  72   9.84828367e+10  9.84824064e+10  2.03e-03 6.53e-10  4.00e-02   186s
  73   9.84828293e+10  9.84824258e+10  1.97e-03 6.13e-10  3.75e-02   188s
  74   9.84827993e+10  9.84824354e+10  1.70e-03 5.92e-10  3.38e-02   190s
  75   9.84827864e+10  9.84824566e+10  1.58e-03 5.43e-10  3.06e-02   192s
  76   9.84827661e+10  9.84824922e+10  1.40e-03 4.83e-10  2.54e-02   194s
  77   9.84827431e+10  9.84825100e+10  1.18e-03 4.49e-10  2.17e-02   196s
  78   9.84827222e+10  9.84825342e+10  1.00e-03 4.04e-10  1.75e-02   198s
  79   9.84826980e+10  9.84825567e+10  7.68e-04 3.56e-10  1.31e-02   200s
  80   9.84826771e+10  9.84825657e+10  5.54e-04 3.13e-10  1.04e-02   202s
  81   9.84826743e+10  9.84825731e+10  5.27e-04 2.77e-10  9.39e-03   205s
  82   9.84826634e+10  9.84825802e+10  4.28e-04 2.57e-10  7.73e-03   207s
  83   9.84826585e+10  9.84825892e+10  3.81e-04 2.33e-10  6.44e-03   208s
  84   9.84826523e+10  9.84825974e+10  3.21e-04 2.06e-10  5.10e-03   210s
  85   9.84826348e+10  9.84826041e+10  1.69e-04 1.50e-10  2.85e-03   213s
  86   9.84826231e+10  9.84826087e+10  4.49e-05 1.33e-10  1.34e-03   215s
  87   9.84826216e+10  9.84826127e+10  3.16e-05 1.11e-10  8.21e-04   217s
  88   9.84826182e+10  9.84826160e+10  2.94e-06 8.23e-11  2.02e-04   219s
  89   9.84826178e+10  9.84826172e+10  9.27e-08 3.45e-11  5.49e-05   221s
  90   9.84826177e+10  9.84826177e+10  6.15e-08 2.91e-11  1.72e-06   223s
  91   9.84826177e+10  9.84826177e+10  5.42e-08 2.91e-11  5.60e-11   224s

Barrier solved model in 91 iterations and 224.52 seconds (170.10 work units)
Optimal objective 9.84826177e+10

Crossover log...

  129066 DPushes remaining with DInf 0.0000000e+00               227s
       0 DPushes remaining with DInf 0.0000000e+00               230s
Warning: Markowitz tolerance tightened to 0.25

  496517 PPushes remaining with PInf 0.0000000e+00               230s
  341335 PPushes remaining with PInf 0.0000000e+00               231s
  186301 PPushes remaining with PInf 0.0000000e+00               235s
  157342 PPushes remaining with PInf 0.0000000e+00               240s
  106915 PPushes remaining with PInf 0.0000000e+00               245s
   92030 PPushes remaining with PInf 0.0000000e+00               250s
   75628 PPushes remaining with PInf 0.0000000e+00               255s
   59016 PPushes remaining with PInf 0.0000000e+00               260s
   46618 PPushes remaining with PInf 0.0000000e+00               265s
   23426 PPushes remaining with PInf 0.0000000e+00               270s
   17997 PPushes remaining with PInf 0.0000000e+00               275s
    2172 PPushes remaining with PInf 0.0000000e+00               281s
       0 PPushes remaining with PInf 0.0000000e+00               282s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.1768889e+01    282s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  625450    9.8482618e+10   0.000000e+00   2.176889e+01    282s
  625451    9.8482618e+10   0.000000e+00   0.000000e+00    294s

Solved with barrier
Solved in 625451 iterations and 294.04 seconds (258.14 work units)
Optimal objective  9.848261773e+10

User-callback calls 641175, time in user-callback 0.17 sec
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Model fingerprint: 0x9bb0198e
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 5678782 rows and 4630673 columns (presolve time = 5s) ...
Presolve removed 5688303 rows and 5610000 columns (presolve time = 11s) ...
Presolve removed 9109200 rows and 9030897 columns (presolve time = 16s) ...
Presolve removed 9128557 rows and 9186460 columns (presolve time = 20s) ...
Presolve removed 9131826 rows and 9369958 columns
Presolve time: 26.64s
Presolved: 442830 rows, 3463226 columns, 5023005 nonzeros

Ordering time: 0.08s

Barrier statistics:
 AA' NZ     : 7.968e+05
 Factor NZ  : 4.384e+06 (roughly 1.6 GB of memory)
 Factor Ops : 5.344e+07 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.39619739e+13 -5.16608266e+13  2.76e+05 1.63e-12  2.63e+08    29s
   1   1.10071809e+13 -4.25321536e+13  2.48e+04 3.42e+02  2.87e+07    30s
   2   3.04146829e+12 -1.80249514e+13  2.74e+03 2.29e+01  4.90e+06    31s
   3   1.54816696e+12 -5.87151624e+12  6.29e+02 4.36e+00  1.35e+06    31s
   4   9.93681961e+11 -4.91751166e+11  1.52e+02 6.44e-11  2.47e+05    32s
   5   8.60351616e+11  2.45028740e+11  6.50e+01 3.71e-11  9.94e+04    33s
   6   7.89212195e+11  6.17006169e+11  2.14e+01 1.64e-11  2.74e+04    33s
   7   7.68533476e+11  6.72001496e+11  1.11e+01 1.09e-11  1.53e+04    34s
   8   7.55859822e+11  7.00396311e+11  5.44e+00 8.04e-12  8.72e+03    35s
   9   7.51780354e+11  7.12637496e+11  3.89e+00 8.04e-12  6.15e+03    35s
  10   7.46156798e+11  7.17244913e+11  1.91e+00 6.22e-12  4.51e+03    36s
  11   7.44368509e+11  7.25863393e+11  1.36e+00 5.31e-12  2.89e+03    37s
  12   7.42121393e+11  7.30468471e+11  7.25e-01 4.41e-12  1.81e+03    38s
  13   7.41578127e+11  7.32829960e+11  5.85e-01 4.41e-12  1.36e+03    38s
  14   7.40220856e+11  7.34804939e+11  2.47e-01 5.46e-12  8.41e+02    39s
  15   7.40005256e+11  7.36050121e+11  1.99e-01 4.41e-12  6.14e+02    40s
  16   7.39560794e+11  7.36833338e+11  1.02e-01 3.50e-12  4.23e+02    40s
  17   7.39402262e+11  7.37595194e+11  6.79e-02 3.64e-12  2.80e+02    41s
  18   7.39283709e+11  7.38319813e+11  4.29e-02 3.57e-12  1.50e+02    42s
  19   7.39185025e+11  7.38589089e+11  2.59e-02 3.64e-12  9.24e+01    42s
  20   7.39122672e+11  7.38762989e+11  1.59e-02 2.80e-12  5.58e+01    43s
  21   7.39071776e+11  7.38862578e+11  8.52e-03 3.21e-12  3.24e+01    44s
  22   7.39037892e+11  7.38936499e+11  4.12e-03 3.27e-12  1.57e+01    45s
  23   7.39020904e+11  7.38964271e+11  2.18e-03 3.15e-12  8.78e+00    45s
  24   7.39009170e+11  7.38981270e+11  9.66e-04 3.34e-12  4.32e+00    46s
  25   7.39004735e+11  7.38987226e+11  5.39e-04 2.98e-12  2.71e+00    47s
  26   7.39002126e+11  7.38994092e+11  2.88e-04 3.27e-12  1.24e+00    48s
  27   7.39000447e+11  7.38996208e+11  1.39e-04 3.27e-12  6.56e-01    48s
  28   7.38999552e+11  7.38997115e+11  6.42e-05 3.29e-12  3.77e-01    49s
  29   7.38998950e+11  7.38998290e+11  1.76e-05 4.18e-12  1.02e-01    50s
  30   7.38998809e+11  7.38998455e+11  8.33e-06 3.36e-12  5.47e-02    50s
  31   7.38998716e+11  7.38998595e+11  2.29e-06 3.53e-12  1.87e-02    51s
  32   7.38998685e+11  7.38998638e+11  6.15e-07 3.35e-12  7.25e-03    52s
  33   7.38998675e+11  7.38998669e+11  8.10e-08 4.18e-12  8.38e-04    52s
  34   7.38998673e+11  7.38998672e+11  2.21e-08 3.73e-12  2.52e-04    53s
  35   7.38998673e+11  7.38998673e+11  1.23e-08 4.26e-12  1.15e-05    54s
  36   7.38998673e+11  7.38998673e+11  2.01e-08 4.41e-12  1.80e-07    55s
  37   7.38998673e+11  7.38998673e+11  1.02e-10 4.18e-12  1.89e-10    56s

Barrier solved model in 37 iterations and 55.83 seconds (40.19 work units)
Optimal objective 7.38998673e+11

Crossover log...

   31700 DPushes remaining with DInf 0.0000000e+00                57s
       0 DPushes remaining with DInf 0.0000000e+00                57s

  105025 PPushes remaining with PInf 0.0000000e+00                57s
       0 PPushes remaining with PInf 0.0000000e+00                58s

  Push phase complete: Pinf 0.0000000e+00, Dinf 8.3266727e-17     58s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  136489    7.3899867e+11   0.000000e+00   1.181563e+06     64s
Extra simplex iterations after uncrush: 4117
  140606    7.3899867e+11   0.000000e+00   0.000000e+00     67s

Solved with barrier
Solved in 140606 iterations and 67.20 seconds (51.84 work units)
Optimal objective  7.389986726e+11

User-callback calls 143759, time in user-callback 0.02 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3953592e+11   2.469513e+05   0.000000e+00      5s
    3402    7.3958829e+11   0.000000e+00   0.000000e+00      8s

Solved in 3402 iterations and 8.43 seconds (6.42 work units)
Optimal objective  7.395882855e+11

User-callback calls 3419, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 7e+04]
  RHS range        [8e-49, 1e+05]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4021632e+11   2.211502e+05   0.000000e+00      5s
    2823    7.4030744e+11   0.000000e+00   0.000000e+00     11s

Solved in 2823 iterations and 10.68 seconds (9.51 work units)
Optimal objective  7.403074431e+11

User-callback calls 2840, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 9574656 rows, 12833184 columns and 24626784 nonzeros
Coefficient statistics:
